query,keywords,category,location,isFree,dateFilter
premium cultural in Mumbai happening soon,cultural,Entertainment,Mumbai,false,future
paid tech talks this week,tech|talks,Technology,,false,this_week
ticketed education tournaments in rishikesh happening soon,education|tournaments,Education,rishikesh,false,future
paid finance talks in Chennai next week,finance|talks,Business,Chennai,false,next_week
paid photography concerts at amal jyothi this month,photography|concerts,Arts,amal jyothi,false,this_month
comedy bootcamps in Mumbai this week,comedy|bootcamps,Entertainment,Mumbai,,this_week
paid education in Bangalore next week,education,Education,Bangalore,false,next_week
paid art workshops happening soon,art|workshops,Arts,,false,future
free leadership concerts,leadership|concerts,Business,,true,future
free machine learning concerts in Bangalore this weekend,machine|learning|concerts,Technology,Bangalore,true,weekend
free wellness meetups at iit madras tomorrow,wellness|meetups,Health,iit madras,true,tomorrow
premium marathon bootcamps this month,marathon|bootcamps,Sports,,false,this_month
paid cybersecurity events at iit madras tomorrow,cybersecurity|events,Technology,iit madras,false,tomorrow
classical at amal jyothi this month,classical,Arts,amal jyothi,,this_month
ticketed pop culture bootcamps tomorrow,pop|culture|bootcamps,Entertainment,,false,tomorrow
free food retreats tomorrow,food|retreats,Food,,true,tomorrow
free reading in Kochi,reading,Education,Kochi,true,future
premium tasting events in Bangalore this month,tasting|events,Food,Bangalore,false,this_month
free painting tournaments at nit calicut this month,painting|tournaments,Arts,nit calicut,true,this_month
premium festival classes in Pune this month,festival|classes,Entertainment,Pune,false,this_month
reading bootcamps in Pune this weekend,reading|bootcamps,Education,Pune,,weekend
premium coffee at iit madras this weekend,coffee,Food,iit madras,false,weekend
free festival seminars in Chennai next week,festival|seminars,Entertainment,Chennai,true,next_week
premium painting this month,painting,Arts,,false,this_month
free comedy exhibitions today,comedy|exhibitions,Entertainment,,true,today
premium classical seminars next week,classical|seminars,Arts,,false,next_week
comedy workshops in Trivandrum next week,comedy|workshops,Entertainment,Trivandrum,,next_week
free yoga classes in Trivandrum happening soon,yoga|classes,Health,Trivandrum,true,future
masterclass hackathons at nit calicut near me,masterclass|hackathons,Education,nit calicut,,future
premium music classes this week,music|classes,Arts,,false,this_week
free tasting in Chennai next week,tasting,Food,Chennai,true,next_week
premium open mic concerts in Bangalore happening soon,open|mic|concerts,Entertainment,Bangalore,false,future
symposium talks in Goa near me,symposium|talks,Education,Goa,,future
ticketed entrepreneurship seminars,entrepreneurship|seminars,Business,,false,future
paid business concerts in Pune this week,business|concerts,Business,Pune,false,this_week
free gaming workshops in Trivandrum tomorrow,gaming|workshops,Entertainment,Trivandrum,true,tomorrow
premium tech shows in Delhi near me,tech|shows,Technology,Delhi,false,future
paid football classes in Trivandrum this month,football|classes,Sports,Trivandrum,false,this_month
premium tech next week,tech,Technology,,false,next_week
free networking shows in Bangalore near me,networking|shows,Business,Bangalore,true,future
paid networking seminars near me,networking|seminars,Business,,false,future
ticketed tasting retreats next week,tasting|retreats,Food,,false,next_week
free AI at cochin university this week,AI,Technology,cochin university,true,this_week
premium art in rishikesh near me,art,Arts,rishikesh,false,future
premium cultural concerts in Pune this week,cultural|concerts,Entertainment,Pune,false,this_week
free meditation at cochin university,meditation,Health,cochin university,true,future
premium baking classes in Trivandrum happening soon,baking|classes,Food,Trivandrum,false,future
ticketed festival meetups in Mumbai tomorrow,festival|meetups,Entertainment,Mumbai,false,tomorrow
paid machine learning meetups in Delhi this week,machine|learning|meetups,Technology,Delhi,false,this_week
drama classes at cochin university this weekend,drama|classes,Arts,cochin university,,weekend
open mic concerts at nit calicut happening soon,open|mic|concerts,Entertainment,nit calicut,,future
paid career fair concerts tomorrow,career|fair|concerts,Education,,false,tomorrow
cooking shows in Chennai this week,cooking|shows,Food,Chennai,,this_week
ticketed tasting talks in Chennai near me,tasting|talks,Food,Chennai,false,future
free reading retreats,reading|retreats,Education,,true,future
paid wellness classes in Trivandrum next week,wellness|classes,Health,Trivandrum,false,next_week
paid marketing meetups in Bangalore next week,marketing|meetups,Business,Bangalore,false,next_week
ticketed machine learning seminars this month,machine|learning|seminars,Technology,,false,this_month
coding meetups next week,coding|meetups,Technology,,,next_week
premium masterclass seminars at nit calicut this week,masterclass|seminars,Education,nit calicut,false,this_week
ticketed leadership events today,leadership|events,Business,,false,today
ticketed study abroad hackathons at iit madras this weekend,study|abroad|hackathons,Education,iit madras,false,weekend
premium music retreats at iit madras near me,music|retreats,Arts,iit madras,false,future
paid software events in rishikesh,software|events,Technology,rishikesh,false,future
paid baking shows in Chennai next week,baking|shows,Food,Chennai,false,next_week
paid painting talks in Pune near me,painting|talks,Arts,Pune,false,future
reading events at cochin university tomorrow,reading|events,Education,cochin university,,tomorrow
free symposium concerts at cochin university near me,symposium|concerts,Education,cochin university,true,future
ticketed movie shows next week,movie|shows,Entertainment,,false,next_week
premium tech exhibitions at cochin university this month,tech|exhibitions,Technology,cochin university,false,this_month
yoga at nit calicut this month,yoga,Health,nit calicut,,this_month
food classes in Kochi,food|classes,Food,Kochi,,future
premium tasting workshops in Delhi near me,tasting|workshops,Food,Delhi,false,future
paid music shows next week,music|shows,Arts,,false,next_week
free nutrition workshops near me,nutrition|workshops,Health,,true,future
free career fair classes in Chennai near me,career|fair|classes,Education,Chennai,true,future
free football concerts in Goa this week,football|concerts,Sports,Goa,true,this_week
free meditation tournaments happening soon,meditation|tournaments,Health,,true,future
web development classes,web|development|classes,Technology,,,future
free tasting seminars today,tasting|seminars,Food,,true,today
cooking seminars at nit calicut next week,cooking|seminars,Food,nit calicut,,next_week
tennis next week,tennis,Sports,,,next_week
premium AI classes today,AI|classes,Technology,,false,today
free health workshops in Goa next week,health|workshops,Health,Goa,true,next_week
comedy in Mumbai this weekend,comedy,Entertainment,Mumbai,,weekend
business seminars happening soon,business|seminars,Business,,,future
premium business events this month,business|events,Business,,false,this_month
paid basketball in Goa this month,basketball,Sports,Goa,false,this_month
retreat workshops near me,retreat|workshops,Health,,,future
paid investment classes at amal jyothi next week,investment|classes,Business,amal jyothi,false,next_week
paid basketball meetups happening soon,basketball|meetups,Sports,,false,future
free investment in Kochi this week,investment,Business,Kochi,true,this_week
ticketed networking concerts at iit madras this month,networking|concerts,Business,iit madras,false,this_month
paid leadership events today,leadership|events,Business,,false,today
free networking events in Pune,networking|events,Business,Pune,true,future
premium poetry in Delhi this weekend,poetry,Arts,Delhi,false,weekend
premium comedy tournaments in Chennai this week,comedy|tournaments,Entertainment,Chennai,false,this_week
masterclass tournaments today,masterclass|tournaments,Education,,,today
paid baking seminars at cochin university tomorrow,baking|seminars,Food,cochin university,false,tomorrow
paid networking meetups at amal jyothi happening soon,networking|meetups,Business,amal jyothi,false,future
